2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:58:06.342444172Z   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2025-12-05T18:58:06.342447377Z   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2025-12-05T18:58:06.342450492Z   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2025-12-05T18:58:06.342453636Z   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-05T18:58:06.342456731Z   File "/workspace/image_generation/src/api/server.py", line 21, in <module>
2025-12-05T18:58:06.342459876Z     from src.pipeline.orchestrator import Gemini3Pipeline
2025-12-05T18:58:06.342462960Z   File "/workspace/image_generation/src/pipeline/orchestrator.py", line 16, in <module>
2025-12-05T18:58:06.342466075Z     from src.utils.image_utils import load_image, save_image, resize_image
2025-12-05T18:58:06.342469230Z ImportError: cannot import name 'load_image' from 'src.utils.image_utils' (/workspace/image_generation/src/utils/image_utils.py)
2025-12-05T18:58:09.384516629Z Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
2025-12-05T18:58:09.481997641Z Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
2025-12-05T18:58:09.579313666Z Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
2025-12-05T18:58:09.676639446Z Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
2025-12-05T18:58:10.271415487Z Reading package lists...
2025-12-05T18:58:10.839258118Z Reading package lists...
2025-12-05T18:58:10.958418098Z Building dependency tree...
2025-12-05T18:58:10.958459099Z Reading state information...
2025-12-05T18:58:11.053618942Z git is already the newest version (1:2.25.1-1ubuntu3.14).
2025-12-05T18:58:11.053670409Z libgl1-mesa-glx is already the newest version (21.2.6-0ubuntu0.1~20.04.2).
2025-12-05T18:58:11.053677369Z libglib2.0-0 is already the newest version (2.64.6-1~ubuntu20.04.9).
2025-12-05T18:58:11.053681906Z tzdata is already the newest version (2025b-0ubuntu0.20.04.1).
2025-12-05T18:58:11.053685892Z 0 upgraded, 0 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:58:11.072941709Z Cloning into 'image_generation'...
2025-12-05T18:58:11.621127183Z Cloning into 'ZoeDepth'...
2025-12-05T18:58:12.986174356Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-12-05T18:58:13.030731175Z ==========================================
2025-12-05T18:58:13.030756282Z Gemini 3 Pro Pipeline - Installing Dependencies
2025-12-05T18:58:13.030760539Z ==========================================
2025-12-05T18:58:13.030763984Z [1/5] Upgrading pip...
2025-12-05T18:58:13.195465234Z Requirement already satisfied: pip in /opt/conda/lib/python3.10/site-packages (25.3)
2025-12-05T18:58:13.637467300Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-12-05T18:58:13.677959534Z [2/5] Installing main requirements...
2025-12-05T18:58:13.849980834Z Requirement already satisfied: torch>=2.8.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (2.9.1)
2025-12-05T18:58:13.850245309Z Requirement already satisfied: torchvision>=0.23.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 8)) (0.24.1)
2025-12-05T18:58:13.850261804Z Requirement already satisfied: transformers>=4.56.2 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (4.57.3)
2025-12-05T18:58:13.850496364Z Requirement already satisfied: diffusers>=0.30.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-12-05T18:58:13.850658637Z Requirement already satisfied: accelerate>=0.33.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (1.12.0)
2025-12-05T18:58:13.850777875Z Requirement already satisfied: opencv-python>=4.8.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 14)) (4.12.0.88)
2025-12-05T18:58:13.850936011Z Requirement already satisfied: pillow>=10.0.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 15)) (12.0.0)
2025-12-05T18:58:13.851095339Z Requirement already satisfied: scikit-image>=0.21.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 16)) (0.25.2)
2025-12-05T18:58:13.851256210Z Requirement already satisfied: segment-anything>=1.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 17)) (1.0)
2025-12-05T18:58:13.851408457Z Requirement already satisfied: groundingdino-py>=0.4.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 20)) (0.4.0)
2025-12-05T18:58:13.851560955Z Requirement already satisfied: lama-cleaner>=1.2.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 23)) (1.2.5)
2025-12-05T18:58:13.851717409Z Requirement already satisfied: controlnet-aux>=0.0.10 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 26)) (0.0.10)
2025-12-05T18:58:13.851870848Z Requirement already satisfied: rembg>=2.0.50 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 29)) (2.0.69)
2025-12-05T18:58:14.122591440Z ERROR: Could not find a version that satisfies the requirement zoedepth>=0.1.0 (from versions: none)
2025-12-05T18:58:14.123862911Z ERROR: No matching distribution found for zoedepth>=0.1.0
2025-12-05T18:58:14.165840365Z Warning: Some requirements failed, attempting workaround...
2025-12-05T18:58:14.340079178Z Requirement already satisfied: torch>=2.8.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 7)) (2.9.1)
2025-12-05T18:58:14.340228051Z Requirement already satisfied: torchvision>=0.23.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 8)) (0.24.1)
2025-12-05T18:58:14.340298676Z Requirement already satisfied: transformers>=4.56.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 9)) (4.57.3)
2025-12-05T18:58:14.340480378Z Requirement already satisfied: diffusers>=0.30.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 10)) (0.35.2)
2025-12-05T18:58:14.340633747Z Requirement already satisfied: accelerate>=0.33.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 11)) (1.12.0)
2025-12-05T18:58:14.340772414Z Requirement already satisfied: opencv-python>=4.8.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 14)) (4.12.0.88)
2025-12-05T18:58:14.340935448Z Requirement already satisfied: pillow>=10.0.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 15)) (12.0.0)
2025-12-05T18:58:14.341101616Z Requirement already satisfied: scikit-image>=0.21.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 16)) (0.25.2)
2025-12-05T18:58:14.341269577Z Requirement already satisfied: segment-anything>=1.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 17)) (1.0)
2025-12-05T18:58:14.341425720Z Requirement already satisfied: groundingdino-py>=0.4.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 20)) (0.4.0)
2025-12-05T18:58:14.341581603Z Requirement already satisfied: controlnet-aux>=0.0.10 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 25)) (0.0.10)
2025-12-05T18:58:14.341740170Z Requirement already satisfied: rembg>=2.0.50 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 28)) (2.0.69)
2025-12-05T18:58:14.341897435Z Requirement already satisfied: basicsr>=1.4.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 33)) (1.4.2)
2025-12-05T18:58:14.342059968Z Requirement already satisfied: realesrgan>=0.3.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 34)) (0.3.0)
2025-12-05T18:58:14.342222681Z Requirement already satisfied: svgpathtools>=1.4.4 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 37)) (1.7.2)
2025-12-05T18:58:14.342370933Z Requirement already satisfied: shapely>=2.0.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 38)) (2.1.2)
2025-12-05T18:58:14.342528879Z Requirement already satisfied: numpy>=1.24.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 41)) (2.2.6)
2025-12-05T18:58:14.342689129Z Requirement already satisfied: scipy>=1.11.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 42)) (1.15.3)
2025-12-05T18:58:14.342837881Z Requirement already satisfied: pyyaml>=6.0.1 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 43)) (6.0.3)
2025-12-05T18:58:14.342991220Z Requirement already satisfied: python-dotenv>=1.0.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 44)) (1.2.1)
2025-12-05T18:58:14.343151610Z Requirement already satisfied: tenacity>=8.2.3 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 47)) (9.1.2)
2025-12-05T18:58:14.343300262Z Requirement already satisfied: structlog>=23.2.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 50)) (25.5.0)
2025-12-05T18:58:14.343484197Z Requirement already satisfied: pytest>=7.4.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 53)) (9.0.1)
2025-12-05T18:58:14.343647190Z Requirement already satisfied: pytest-cov>=4.1.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 54)) (7.0.0)
2025-12-05T18:58:14.343801972Z Requirement already satisfied: pytest-mock>=3.12.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 55)) (3.15.1)
2025-12-05T18:58:14.343955831Z Requirement already satisfied: click>=8.1.7 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 58)) (8.3.1)
2025-12-05T18:58:14.344116451Z Requirement already satisfied: fastapi>=0.104.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 61)) (0.123.9)
2025-12-05T18:58:14.344314818Z Requirement already satisfied: uvicorn>=0.24.0 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (0.38.0)
2025-12-05T18:58:14.344467877Z Requirement already satisfied: python-multipart>=0.0.6 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 63)) (0.0.20)
2025-12-05T18:58:14.344617080Z Requirement already satisfied: slowapi>=0.1.9 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 64)) (0.1.9)
2025-12-05T18:58:14.344771060Z Requirement already satisfied: jinja2>=3.1.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 65)) (3.1.2)
2025-12-05T18:58:14.344927273Z Requirement already satisfied: colorspacious>=1.1.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 68)) (1.1.2)
2025-12-05T18:58:14.345083236Z Requirement already satisfied: kornia>=0.7.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 71)) (0.8.2)
2025-12-05T18:58:14.345240221Z Requirement already satisfied: peft>=0.13.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 74)) (0.18.0)
2025-12-05T18:58:14.345397396Z Requirement already satisfied: albumentations>=1.3.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 75)) (2.0.8)
2025-12-05T18:58:14.345561491Z Requirement already satisfied: xformers>=0.0.23 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 78)) (0.0.33.post2)
2025-12-05T18:58:14.345724324Z Requirement already satisfied: bitsandbytes>=0.43.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 79)) (0.48.2)
2025-12-05T18:58:14.345883142Z Requirement already satisfied: prometheus-client>=0.18.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 82)) (0.23.1)
2025-12-05T18:58:14.346063031Z Requirement already satisfied: requests>=2.31.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 85)) (2.31.0)
2025-12-05T18:58:14.348943525Z Requirement already satisfied: filelock in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.9.0)
2025-12-05T18:58:14.349187770Z Requirement already satisfied: typing-extensions>=4.10.0 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (4.15.0)
2025-12-05T18:58:14.349441239Z Requirement already satisfied: sympy>=1.13.3 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.14.0)
2025-12-05T18:58:14.349642941Z Requirement already satisfied: networkx>=2.5.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.1)
2025-12-05T18:58:14.349894437Z Requirement already satisfied: fsspec>=0.8.5 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (2023.9.2)
2025-12-05T18:58:14.350251360Z Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.93)
2025-12-05T18:58:14.350587212Z Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:58:14.350921792Z Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:58:14.351514798Z Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (9.10.2.21)
2025-12-05T18:58:14.351841807Z Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.4.1)
2025-12-05T18:58:14.352147223Z Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.3.3.83)
2025-12-05T18:58:14.352451408Z Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (10.3.9.90)
2025-12-05T18:58:14.352750795Z Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.7.3.90)
2025-12-05T18:58:14.358047912Z Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.5.8.93)
2025-12-05T18:58:14.358478435Z Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (0.7.1)
2025-12-05T18:58:14.358838453Z Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (2.27.5)
2025-12-05T18:58:14.359270929Z Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.3.20)
2025-12-05T18:58:14.359614893Z Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:58:14.359978036Z Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.93)
2025-12-05T18:58:14.360329311Z Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.13.1.3)
2025-12-05T18:58:14.360658423Z Requirement already satisfied: triton==3.5.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.5.1)
2025-12-05T18:58:14.486825385Z Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.36.0)
2025-12-05T18:58:14.487081998Z Requirement already satisfied: packaging>=20.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (23.1)
2025-12-05T18:58:14.487305392Z Requirement already satisfied: regex!=2019.12.17 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (2025.11.3)
2025-12-05T18:58:14.487553623Z Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.22.1)
2025-12-05T18:58:14.487737588Z Requirement already satisfied: safetensors>=0.4.3 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.7.0)
2025-12-05T18:58:14.487939900Z Requirement already satisfied: tqdm>=4.27 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (4.65.0)
2025-12-05T18:58:14.504266760Z Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /opt/conda/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (1.2.0)
2025-12-05T18:58:14.514444240Z Requirement already satisfied: importlib_metadata in /opt/conda/lib/python3.10/site-packages (from diffusers>=0.30.0->-r /tmp/requirements_filtered.txt (line 10)) (8.7.0)
2025-12-05T18:58:14.521617100Z Requirement already satisfied: psutil in /opt/conda/lib/python3.10/site-packages (from accelerate>=0.33.0->-r /tmp/requirements_filtered.txt (line 11)) (5.9.0)
2025-12-05T18:58:14.531540931Z Requirement already satisfied: imageio!=2.35.0,>=2.33 in /opt/conda/lib/python3.10/site-packages (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16)) (2.37.2)
2025-12-05T18:58:14.531789973Z Requirement already satisfied: tifffile>=2022.8.12 in /opt/conda/lib/python3.10/site-packages (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16)) (2025.5.10)
